observableId	preequilibrationCondition	simulationCondition	simulatedData	time	observableParameters	noiseParameters	observableTransformation
observable_pJAK2_au		model1_data23	-0.3061455703003035	30.0			
observable_pJAK2_au		model1_data23	-0.3061455703003035	30.0			
observable_pJAK2_au		model1_data23	-0.3061455703003035	30.0			
observable_pEpoR_au		model1_data23	-0.2427309698923759	30.0			
observable_pEpoR_au		model1_data23	-0.2427309698923759	30.0			
observable_pEpoR_au		model1_data23	-0.2427309698923759	30.0			
observable_pJAK2_au		model1_data24	-0.6655693607547963	30.0			
observable_pJAK2_au		model1_data24	-0.6655693607547963	30.0			
observable_pJAK2_au		model1_data24	-0.6655693607547963	30.0			
observable_pEpoR_au		model1_data24	-0.4457562448818501	30.0			
observable_pEpoR_au		model1_data24	-0.4457562448818501	30.0			
observable_pEpoR_au		model1_data24	-0.4457562448818501	30.0			
observable_pJAK2_au		model1_data25	-0.9120649708347852	30.0			
observable_pJAK2_au		model1_data25	-0.9120649708347852	30.0			
observable_pJAK2_au		model1_data25	-0.9120649708347852	30.0			
observable_pEpoR_au		model1_data25	-0.6709646037252275	30.0			
observable_pEpoR_au		model1_data25	-0.6709646037252275	30.0			
observable_pEpoR_au		model1_data25	-0.6709646037252275	30.0			
observable_pSTAT5_au		model1_data26	-0.1705387126740497	10.0			
observable_pSTAT5_au		model1_data26	-0.1705387126740497	10.0			
observable_pSTAT5_au		model1_data26	-0.1705387126740497	10.0			
observable_pSTAT5_au		model1_data27	-1.012133055644305	10.0			
observable_pSTAT5_au		model1_data27	-1.012133055644305	10.0			
observable_pSTAT5_au		model1_data27	-1.012133055644305	10.0			
observable_SOCS3RNA_foldA		model1_data3	0.06528634796816232	15.0			
observable_SOCS3RNA_foldA		model1_data3	0.3180218492099896	30.0			
observable_SOCS3RNA_foldA		model1_data3	0.5683150309765966	60.0			
observable_SOCS3RNA_foldA		model1_data3	0.6352820835718135	120.0			
observable_SOCS3RNA_foldA		model1_data3	0.5450119624631825	240.0			
observable_SOCS3RNA_foldA		model1_data3	0.5032142362500793	360.0			
observable_SOCS3RNA_foldB		model1_data3	0.05681015963196402	15.0			
observable_SOCS3RNA_foldB		model1_data3	0.28561860072332906	30.0			
observable_SOCS3RNA_foldB		model1_data3	0.5220450568404422	60.0			
observable_SOCS3RNA_foldB		model1_data3	0.5864212796260745	120.0			
observable_SOCS3RNA_foldB		model1_data3	0.459857808375368	360.0			
observable_SOCS3RNA_foldC		model1_data3	0.0898700240731467	15.0			
observable_SOCS3RNA_foldC		model1_data3	0.4031825061381343	30.0			
observable_SOCS3RNA_foldC		model1_data3	0.6837650180393738	60.0			
observable_SOCS3RNA_foldC		model1_data3	0.7560627594437104	120.0			
observable_SOCS3RNA_foldC		model1_data3	0.6583880062448126	240.0			
observable_SOCS3RNA_foldC		model1_data3	0.6125514315231727	360.0			
observable_CISRNA_foldA		model1_data3	0.013141699033678324	15.0			
observable_CISRNA_foldA		model1_data3	0.2917615195170264	30.0			
observable_CISRNA_foldA		model1_data3	0.7321321224429281	60.0			
observable_CISRNA_foldA		model1_data3	0.5503214811947671	120.0			
observable_CISRNA_foldA		model1_data3	0.32662704029129497	240.0			
observable_CISRNA_foldA		model1_data3	0.3383831613939165	360.0			
observable_CISRNA_foldB		model1_data3	0.012260005828612586	15.0			
observable_CISRNA_foldB		model1_data3	0.277058932622797	30.0			
observable_CISRNA_foldB		model1_data3	0.7073642729632537	60.0			
observable_CISRNA_foldB		model1_data3	0.5285569683978413	120.0			
observable_CISRNA_foldB		model1_data3	0.3220883596315197	360.0			
observable_CISRNA_foldC		model1_data3	0.0077948746417355295	15.0			
observable_CISRNA_foldC		model1_data3	0.19440098604526676	30.0			
observable_CISRNA_foldC		model1_data3	0.5553146967148124	60.0			
observable_CISRNA_foldC		model1_data3	0.39857153306946297	120.0			
observable_CISRNA_foldC		model1_data3	0.22038595910028388	240.0			
observable_CISRNA_foldC		model1_data3	0.2292661491000127	360.0			
observable_pSTAT5_au		model1_data30	-0.08878886569731717	10.0			
observable_pSTAT5_au		model1_data30	-0.08878886569731717	10.0			
observable_pSTAT5_au		model1_data30	-0.08878886569731717	10.0			
observable_pSTAT5_au		model1_data31	-0.09782057404468496	10.0			
observable_pSTAT5_au		model1_data31	-0.09782057404468496	10.0			
observable_pSTAT5_au		model1_data31	-0.09782057404468496	10.0			
observable_pSTAT5_au		model1_data32	-0.6771944372853833	10.0			
observable_pSTAT5_au		model1_data32	-0.6771944372853833	10.0			
observable_pSTAT5_au		model1_data32	-0.6771944372853833	10.0			
observable_pSTAT5_au		model1_data33	-1.920678868752304	10.0			
observable_pSTAT5_au		model1_data33	-1.920678868752304	10.0			
observable_pSTAT5_au		model1_data33	-1.920678868752304	10.0			
observable_CIS_au1		model1_data38	-0.09574553500494838	90.0			
observable_CIS_au1		model1_data38	-0.09574553500494838	90.0			
observable_CIS_au1		model1_data38	-0.09574553500494838	90.0			
observable_CIS_au2		model1_data38	-0.13296760519743808	90.0			
observable_CIS_au2		model1_data38	-0.13296760519743808	90.0			
observable_CIS_au2		model1_data38	-0.13296760519743808	90.0			
observable_CIS_au1		model1_data39	0.03909968804648233	90.0			
observable_CIS_au1		model1_data39	0.03909968804648233	90.0			
observable_CIS_au1		model1_data39	0.03909968804648233	90.0			
observable_CIS_au2		model1_data39	0.0018776178539926492	90.0			
observable_CIS_au2		model1_data39	0.0018776178539926492	90.0			
observable_CIS_au2		model1_data39	0.0018776178539926492	90.0			
observable_pJAK2_au		model1_data4	-1.7680237580907088	0.0			
observable_pJAK2_au		model1_data4	-0.3231587009298805	5.0			
observable_pJAK2_au		model1_data4	-0.36636548188772383	10.0			
observable_pJAK2_au		model1_data4	-0.7597335685092499	30.0			
observable_pJAK2_au		model1_data4	-0.9199626834815956	60.0			
observable_pJAK2_au		model1_data4	-0.9687069440405172	90.0			
observable_pJAK2_au		model1_data4	-0.9802805566435528	120.0			
observable_pJAK2_au		model1_data4	-0.9795578718623309	150.0			
observable_pJAK2_au		model1_data4	-0.975737542322358	180.0			
observable_pEpoR_au		model1_data4	-1.7249136594833419	0.0			
observable_pEpoR_au		model1_data4	-0.08686797021160121	5.0			
observable_pEpoR_au		model1_data4	-0.1237926454811975	10.0			
observable_pEpoR_au		model1_data4	-0.6615015001944997	30.0			
observable_pEpoR_au		model1_data4	-0.9048792520527652	60.0			
observable_pEpoR_au		model1_data4	-0.9808819855971947	90.0			
observable_pEpoR_au		model1_data4	-0.9990713600383652	120.0			
observable_pEpoR_au		model1_data4	-0.9980325072761068	150.0			
observable_pEpoR_au		model1_data4	-0.9921267882814292	180.0			
observable_tSTAT5_au		model1_data4	-0.08873199234725755	0.0			
observable_tSTAT5_au		model1_data4	-0.09712655822958834	5.0			
observable_tSTAT5_au		model1_data4	-0.129193432244015	10.0			
observable_tSTAT5_au		model1_data4	-0.16704671792954245	30.0			
observable_tSTAT5_au		model1_data4	-0.1406845643610367	60.0			
observable_tSTAT5_au		model1_data4	-0.1196583865701231	90.0			
observable_tSTAT5_au		model1_data4	-0.10958247219309113	120.0			
observable_tSTAT5_au		model1_data4	-0.10534354441801608	150.0			
observable_tSTAT5_au		model1_data4	-0.1038384956485226	180.0			
observable_pSTAT5_au		model1_data4	-2.728440528631352	0.0			
observable_pSTAT5_au		model1_data4	-0.20982899594950274	5.0			
observable_pSTAT5_au		model1_data4	-0.13316610198671547	10.0			
observable_pSTAT5_au		model1_data4	-0.3167652727054471	30.0			
observable_pSTAT5_au		model1_data4	-0.5727748732929074	60.0			
observable_pSTAT5_au		model1_data4	-0.7739194375245747	90.0			
observable_pSTAT5_au		model1_data4	-0.90257040181828	120.0			
observable_pSTAT5_au		model1_data4	-0.9649165282729314	150.0			
observable_pSTAT5_au		model1_data4	-0.984584058573148	180.0			
observable_CIS_au		model1_data4	-2.0274117123095916	0.0			
observable_CIS_au		model1_data4	-2.0274112826036976	5.0			
observable_CIS_au		model1_data4	-2.0270675614734213	10.0			
observable_CIS_au		model1_data4	-1.544755122312104	30.0			
observable_CIS_au		model1_data4	-0.5038593062572732	60.0			
observable_CIS_au		model1_data4	-0.17142154201012386	90.0			
observable_CIS_au		model1_data4	-0.07749428337916531	120.0			
observable_CIS_au		model1_data4	-0.06907610703205667	150.0			
observable_CIS_au		model1_data4	-0.09238800554919492	180.0			
observable_CIS_au1		model1_data40	-0.020055387318973245	90.0			
observable_CIS_au1		model1_data40	-0.020055387318973245	90.0			
observable_CIS_au1		model1_data40	-0.020055387318973245	90.0			
observable_CIS_au2		model1_data40	-0.05727745751146296	90.0			
observable_CIS_au2		model1_data40	-0.05727745751146296	90.0			
observable_CIS_au2		model1_data40	-0.05727745751146296	90.0			
observable_CIS_au1		model1_data41	-0.5090737014097728	90.0			
observable_CIS_au1		model1_data41	-0.5090737014097728	90.0			
observable_CIS_au1		model1_data41	-0.5090737014097728	90.0			
observable_CIS_au2		model1_data41	-0.5462957716022626	90.0			
observable_CIS_au2		model1_data41	-0.5462957716022626	90.0			
observable_CIS_au2		model1_data41	-0.5462957716022626	90.0			
observable_CIS_au1		model1_data42	-1.2808798950975846	90.0			
observable_CIS_au1		model1_data42	-1.2808798950975846	90.0			
observable_CIS_au1		model1_data42	-1.2808798950975846	90.0			
observable_CIS_au2		model1_data42	-1.3181019652900745	90.0			
observable_CIS_au2		model1_data42	-1.3181019652900745	90.0			
observable_CIS_au2		model1_data42	-1.3181019652900745	90.0			
observable_pJAK2_au		model1_data5	-1.7680237580907088	0.0			
observable_pJAK2_au		model1_data5	-0.323157729913253	5.0			
observable_pJAK2_au		model1_data5	-0.366004331437562	10.0			
observable_pJAK2_au		model1_data5	-0.7098884619658629	30.0			
observable_pJAK2_au		model1_data5	-0.8148141540307314	60.0			
observable_pJAK2_au		model1_data5	-0.8578116012815302	90.0			
observable_pJAK2_au		model1_data5	-0.8799479029304602	120.0			
observable_pJAK2_au		model1_data5	-0.8923676656955798	150.0			
observable_pJAK2_au		model1_data5	-0.8996373739279654	180.0			
observable_pEpoR_au		model1_data5	-1.7249136594833419	0.0			
observable_pEpoR_au		model1_data5	-0.08686675641005044	5.0			
observable_pEpoR_au		model1_data5	-0.12338656649801462	10.0			
observable_pEpoR_au		model1_data5	-0.5901706719067222	30.0			
observable_pEpoR_au		model1_data5	-0.7455684954696127	60.0			
observable_pEpoR_au		model1_data5	-0.8106793791263252	90.0			
observable_pEpoR_au		model1_data5	-0.8444790026711901	120.0			
observable_pEpoR_au		model1_data5	-0.8635157224888291	150.0			
observable_pEpoR_au		model1_data5	-0.8746808641119624	180.0			
observable_tSTAT5_au		model1_data5	-0.08873199234725755	0.0			
observable_tSTAT5_au		model1_data5	-0.09733786266195013	5.0			
observable_tSTAT5_au		model1_data5	-0.13884823466827287	10.0			
observable_tSTAT5_au		model1_data5	-0.19829600251595086	30.0			
observable_tSTAT5_au		model1_data5	-0.17645105576646294	60.0			
observable_tSTAT5_au		model1_data5	-0.15647275985051848	90.0			
observable_tSTAT5_au		model1_data5	-0.14584161988652306	120.0			
observable_tSTAT5_au		model1_data5	-0.14016180799691907	150.0			
observable_tSTAT5_au		model1_data5	-0.13699676705078997	180.0			
observable_pSTAT5_au		model1_data5	-2.728440528631352	0.0			
observable_pSTAT5_au		model1_data5	-0.18078811265179226	5.0			
observable_pSTAT5_au		model1_data5	-0.014189879778154496	10.0			
observable_pSTAT5_au		model1_data5	-0.16280061951232724	30.0			
observable_pSTAT5_au		model1_data5	-0.3080833035138339	60.0			
observable_pSTAT5_au		model1_data5	-0.39535825742516495	90.0			
observable_pSTAT5_au		model1_data5	-0.4488199733152804	120.0			
observable_pSTAT5_au		model1_data5	-0.4815258495267123	150.0			
observable_pSTAT5_au		model1_data5	-0.5014907697109765	180.0			
observable_CIS_au		model1_data5	-2.0274117123095916	0.0			
observable_CIS_au		model1_data5	-2.0274117123095916	5.0			
observable_CIS_au		model1_data5	-2.0274117123095916	10.0			
observable_CIS_au		model1_data5	-2.0274117123095916	30.0			
observable_CIS_au		model1_data5	-2.0274117123095916	60.0			
observable_CIS_au		model1_data5	-2.0274117123095916	90.0			
